source,target
2164,47610
2164,14441
2164,10160
2164,44338
2164,24287
2165,11814
2165,29122
2165,43449
2165,48959
34934,24773
34934,38168
2169,9384
34938,2253
34938,19713
34938,28451
34938,45810
34939,25627
34939,17277
34940,44245
34944,18463
34944,53304
34948,6367
34948,11586
34948,14504
34948,21446
34948,30430
34948,47672
34948,50238
34948,49149
2187,4727
2187,13816
2187,17220
2187,13576
2187,41746
34959,8367
34959,28336
34959,28716
34959,39501
34959,27455
34959,49518
34959,53721
34959,45310
34960,2393
34960,44281
34960,20832
34960,28601
34960,39858
34960,53427
34960,35838
2193,28128
2193,11841
2193,50530
34961,18886
34961,31816
34961,30678
34961,36900
34961,39434
34961,53956
2192,10707
2192,15283
2192,23197
2192,22779
2200,24189
2206,7363
2207,52649
34975,7637
34975,9228
34975,47356
2208,7165
2208,37019
2208,12463
2208,35567
2208,8869
2208,27955
2208,48330
2208,24265
2208,36986
2208,20285
2208,43838
2208,32732
2208,28654
34981,36423
34981,37625
34981,42882
2214,51339
34991,10369
34991,46637
34991,29661
34993,22756
34993,24627
34993,27744
34993,47998
34994,15296
34994,29051
34994,18861
2230,26335
2230,10337
35003,39938
35003,43307
2237,44339
2237,45749
2237,9438
2238,45773
2238,48715
35007,21093
35007,53005
2240,8666
2240,47557
2240,40522
2240,48708
2240,22741
2240,38495
2240,40154
2240,25172
35009,4092
35009,8415
35009,21415
35009,22093
35009,22426
35009,25162
35009,50088
35009,32417
35009,27236
35009,48526
2247,19685
2247,2363
2247,23904
2247,53312
2248,16547
2248,8856
35015,37288
2253,35509
2253,30536
2253,21054
2254,20253
2254,45934
35022,21343
35032,27590
35032,38446
35033,23332
35036,28278
2275,26662
35045,37946
35045,16395
35052,15573
35052,51171
35067,39749
35067,35447
35067,43217
2300,44956
2303,43601
2303,47845
2306,50543
2306,17668
2310,52304
2310,31146
2317,13830
2317,50196
2317,27525
2321,26458
2322,31542
2322,36862
2322,11716
2322,3002
2322,10437
35090,14361
35090,20320
35090,52870
35090,53699
2327,49643
2327,9825
2327,26725
2327,38838
2327,53304
2327,25386
2328,25046
2328,22508
35097,18387
35097,54011
35097,42992
35097,46755
35097,44625
35097,6328
35101,16374
35101,45675
2335,15024
2335,46680
2335,12546
2335,9441
35107,41601
35107,15159
35107,25233
35107,30032
35107,31287
35107,31861
35107,37406
35107,46703
2341,29949
35112,10358
2344,11515
35116,4366
35116,18468
35116,28713
35116,40853
35116,53985
2350,23490
2350,13519
2350,12298
35118,39938
35118,14947
35118,20737
35118,21512
35118,43307
35118,36943
35124,21003
35124,45441
2358,5077
2358,28551
2358,13494
2358,42992
2363,19685
2363,53312
2363,52796
2363,47399
2363,23904
2365,20549
2365,3239
2365,14141
2365,37807
2372,30677
2372,53877
2380,54448
2380,51449
2380,15170
2380,4092
2380,41889
2380,14241
2380,11411
2380,28699
2385,7227
35153,3002
35153,8666
35153,22824
35153,29782
2389,16020
2389,41620
2389,22562
2390,30032
2390,12200
2390,31427
2390,49136
2390,36511
2390,4891
2390,50564
2390,51334
2392,15014
2392,46316
2392,2451
2392,49732
2392,49764
2392,26115
2392,15682
2395,44102
2395,5893
35163,24727
35166,4106
35166,18267
35166,27126
35166,29528
35166,17869
35166,45921
35166,50304
2398,45313
2398,14579
2398,53639
2398,9441
2398,39447
2401,41111
35173,54484
35180,14835
35180,45222
35180,37761
2417,24455
2417,29989
2417,31923
2417,47071
2417,36989
2417,22132
35188,54179
35188,35756
2421,27695
2421,53646
2422,36676
2424,17456
2424,17135
2425,49458
2425,15343
2425,41761
35198,3007
2432,11726
2432,16887
2433,53322
35207,8495
35207,19809
35207,50238
35207,52610
2442,32300
2442,49050
35211,2615
2444,46347
2444,24592
2444,25992
2444,6798
2443,19222
2443,54139
2443,43280
2443,53491
2443,29249
2443,25880
2443,54456
2443,44475
2443,47609
2443,47436
35214,3600
35214,10828
35214,47851
35214,35779
35214,54397
2451,13617
2451,3634
2451,4527
2451,4860
2451,9065
2451,11953
2451,22463
2451,30467
2451,49571
2451,51236
2451,23217
2451,41365
2451,28914
2451,7156
2454,37710
2454,20735
2454,40156
2454,53864
2455,35851
2455,15120
2463,28062
2463,31139
2479,5458
2479,10454
2479,48991
2479,17721
2479,51625
2488,30379
2491,30179
2491,35288
2491,20322
2491,48181
2491,32501
2497,37568
2497,30919
2497,51381
2497,29949
2497,3697
2497,15014
35269,40421
2501,3517
2501,46892
2501,28017
2501,40861
2501,14929
2501,51472
35276,31118
2511,43220
2511,20863
2511,45921
2511,54496
2511,23991
35282,10424
35282,13281
35282,29168
35285,18569
35285,16773
35285,46973
35286,9317
35286,23100
35286,48060
35288,17264
35288,30179
35288,7712
35297,24950
35297,38774
35297,40285
35297,39397
35297,46665
2531,47020
2536,29100
2536,5166
2536,26227
2536,29405
2537,16500
2537,38426
2537,26894
35306,13789
35306,31106
35306,49789
35306,37286
35306,51649
2541,22416
2541,47654
2541,17048
35309,28529
35309,30081
35309,44454
35309,42695
35313,10828
35313,21726
2545,20457
2548,35978
2548,39820
2548,41067
2548,54496
2550,31596
35322,52372
2555,54313
2555,14691
2555,6191
2558,6611
2558,46085
2558,22968
2558,6884
2558,36667
2558,18682
2558,6376
2558,22965
2558,27380
2558,9220
2558,42585
2558,47409
2558,25263
2558,53063
2560,39398
35330,21102
2565,9465
2565,53884
2565,25566
2565,6176
2565,28107
2565,17264
2565,47020
2565,38342
35336,20905
35336,39294
35336,35726
35336,25279
35336,50798
35338,3928
35338,52261
35341,10279
35341,22322
35341,46435
35346,4142
35346,19524
35346,22877
35346,45737
35347,7445
35347,8563
35347,8952
35347,37230
35347,49026
35349,8260
35349,10918
35349,31828
2582,40709
2582,41279
2582,3108
2583,10160
2585,37655
35353,4919
35353,7331
35353,14695
35353,14913
35353,51159
35353,42621
2588,10855
2591,37119
2591,27715
2591,26713
2594,8036
2594,13210
2594,20152
2594,44649
2598,23453
35378,30244
35378,47662
35379,29974
2612,6145
2612,48635
2612,10897
2612,37655
35381,5612
35381,11327
35381,14699
35381,36065
35381,42336
2615,39096
2615,24507
2615,47378
2615,36618
2615,54341
2615,38809
2615,8191
2615,39943
2615,17173
35383,6305
35383,16055
35383,21084
35383,49747
35388,10505
35388,45996
35388,20117
35388,54235
2622,3274
2622,53257
2622,29228
2622,3637
2622,19972
2622,37448
2622,7736
2622,45366
2630,53485
35401,5040
35401,19524
35401,45737
2635,12905
2635,42879
35405,19211
2641,4340
2641,47566
2641,48080
2640,20436
2640,23221
2640,23477
35411,10139
35411,30025
35411,31096
35411,38205
2646,16497
2646,7229
2646,43651
2646,24732
2646,8709
2648,18387
2648,28776
2648,44625
2649,54448
2649,31121
2649,7654
2649,40944
2649,47436
2649,8156
2649,32752
2649,51984
2649,29161
2649,43325
35421,49890
35422,26750
2663,52448
2663,16999
2663,18538
2663,31861
2668,13816
2668,32553
2668,10121
2668,43797
35440,6830
35440,36862
35440,13177
35440,13670
35440,16100
35440,48330
35440,24112
35440,26287
35440,37555
35440,35575
35440,51472
35441,3082
35441,10673
35441,13351
35441,25274
2672,20966
2672,14218
2672,6783
2672,24112
2672,14579
2672,44793
2672,16277
2672,41365
35447,10518
35447,44245
35447,32073
35449,17496
35449,26170
35451,53997
2686,45872
35456,4706
35468,17446
35468,47715
35468,40683
35468,49732
35468,49265
35471,14638
35471,48192
35471,35688
2704,50789
2703,20387
2709,14702
2709,52610
2709,51161
2725,51071
2725,9910
2725,40438
2726,20543
2727,8353
35499,8600
2737,27382
2737,16393
2737,45987
2737,22522
2739,29921
2739,10480
2740,52796
2740,11814
35509,31367
35515,30621
35515,38048
35515,52691
2751,3588
2758,21795
2758,11954
2758,29804
2758,43107
2758,21448
2758,31241
2759,36130
2759,5026
2759,46133
2759,10118
2759,14795
2759,49205
2759,23011
2759,35630
35526,3728
35531,20811
35538,51472
35539,22491
35539,17184
35539,39790
35542,21636
35542,30550
35542,30753
35542,16961
35542,35677
35542,48444
35542,46515
35542,35548
35542,36339
2775,7118
2774,3403
2774,20063
2774,24596
2774,24757
2774,25566
2774,52249
2774,49130
35545,25117
35545,47409
35545,40526
35546,11640
35546,24664
35546,49433
35546,9234
35546,49957
35548,18671
35548,39049
2786,17975
2798,49844
2798,22058
35567,12463
35567,12856
35567,24665
35568,47986
35568,20255
35568,20442
35568,39972
35573,13899
35573,22321
35573,52261
35573,26097
35575,51271
35575,44331
2818,48031
2818,53916
2818,46362
2818,15966
2818,26099
35587,7736
35587,54221
35587,26382
2823,20481
2823,25977
2823,51049
2823,43673
35592,36862
35592,13199
35592,30985
35592,22170
35592,22738
35592,39851
35592,43003
2831,46655
2832,31650
2836,45246
35607,19186
35607,20417
35607,21504
35607,28537
35607,31468
35607,43779
35609,22306
35609,43705
35611,10408
35617,22075
35617,40779
2854,9910
2854,14638
2854,41001
2858,23084
2858,32259
2859,46329
2859,25133
2859,8034
2859,14781
2868,23305
2868,25333
2875,40354
2875,8582
2878,54426
2884,43970
2884,41001
35659,6051
35659,9318
35659,10968
35659,19627
35659,13210
35659,53895
35659,47067
35659,10081
35659,49240
35661,19070
35661,42875
2896,51454
2896,23992
2896,13900
2896,26779
2896,25202
35668,15934
35668,40790
35668,43129
2906,13914
2906,44808
2908,8892
35677,7918
35677,10038
35677,15960
35677,25291
35677,37666
2915,24950
2915,24907
2915,27641
35683,21960
35683,22522
35683,41111
35683,43639
35688,14697
35688,16643
35688,17037
35688,26951
35688,25164
35688,29396
35688,32384
35688,42655
2923,19094
35692,47218
35692,13566
35692,15226
35692,50308
35692,44475
35692,47609
35692,14643
35693,17694
35693,6531
35693,9160
35693,15278
35693,35773
35693,47810
35693,51250
2940,7022
2940,25615
2940,3304
2940,29023
2944,27689
2944,53304
2944,22472
2944,39939
2944,22642
2952,9402
2953,17257
2953,39939
35725,6323
35725,19949
35725,30071
35725,30340
35725,42319
35725,46288
35725,51273
35725,54552
35726,39294
2962,43761
2965,48672
2965,46410
35735,8053
35735,9338
35736,54190
35739,26904
2973,6589
2974,8034
2974,31688
2979,8678
2979,17216
2979,24189
2980,25093
2980,6453
2980,45921
2982,29286
2983,46719
2983,3243
2983,44454
2983,30081
2983,43023
2984,38834
2984,14692
2984,31379
2984,20717
2984,42336
2985,42216
2985,32615
2985,13722
2985,16964
35754,3174
35754,14637
35754,27914
35754,43290
35754,51411
35756,8768
35756,25160
2989,44808
2989,14935
2989,52390
2992,36268
2992,4982
2992,9154
2992,8740
2992,24648
2992,23607
2992,4421
2992,28995
2992,51649
2992,3178
2992,7512
2994,29844
2994,8220
2994,52622
2994,46347
2994,11740
2994,40461
2994,36519
2994,11128
2994,50530
2994,6957
2998,40955
2998,50711
2998,11954
2998,30806
2999,14644
2999,47600
2999,42773
2999,54451
2999,32742
35768,5285
35768,8673
35768,8742
35768,24751
35768,42849
3002,29291
3002,24374
3002,8270
3002,6072
3002,29885
3002,10437
3002,15682
3002,14579
35772,28120
35772,35959
35772,51161
35772,54179
35773,13080
35773,21591
35773,29926
3007,43202
3008,17671
3008,9838
35779,26659
35786,37893
35786,12768
35786,38667
35791,19641
35791,21849
35791,24697
35791,26568
35791,50183
3028,49134
3028,9929
3028,12667
3028,15024
35805,44281
35805,28601
35805,30940
35805,48894
35808,7504
35808,16750
35808,47978
35808,42919
35808,43705
35808,43923
35808,19621
35809,54436
3042,29291
3042,17456
3042,3945
3042,23410
3042,26202
3042,20394
3042,25304
3042,44926
35817,18199
3058,7366
3058,13688
3058,5474
3058,6531
3059,31861
3059,10151
3059,36950
35838,11190
35838,20832
3070,29647
3070,11640
3070,13208
3070,20417
35849,11370
3082,17135
3082,38571
3082,38269
3082,48778
3082,50550
3082,14673
35851,46766
35851,15120
35851,38889
35851,45870
35855,25291
35855,13472
35855,16860
35855,6001
3096,9279
3096,45869
3096,38269
35864,6498
35864,28715
35864,29289
35864,43280
35864,43642
3098,12719
3098,48772
3098,12157
3098,43722
3098,50773
3098,3291
3098,16860
3098,42226
3098,37403
3098,17496
3102,13268
3102,17471
3102,49501
3102,14901
3106,47157
3106,26918
3106,26356
3106,19447
3106,27251
3106,45313
35874,45922
3108,40709
3108,32727
3108,54342
35878,24135
35879,7009
35879,18334
3112,3791
3112,19327
3117,14582
3117,25032
3117,22253
3126,36884
3126,29820
3126,7044
3126,21093
3126,53005
35897,25905
35897,20312
35908,10344
35909,24072
35909,8870
35909,31816
35909,26287
35909,30862
35909,31965
35909,45834
35912,37587
35912,18256
3145,44269
3145,51623
3145,29789
3147,45679
3147,31427
35915,25738
3150,36948
3150,4909
3150,48646
3162,32110
3162,32263
35931,7209
35931,31596
3174,24946
3174,6234
3178,12905
3178,40621
3178,51649
3178,47071
3178,4682
3178,46402
3178,7512
3178,5298
35957,47008
35959,4353
35959,19070
35967,38621
35969,8063
35969,4081
35969,54302
3204,53562
35978,12185
35978,13757
35978,25627
35978,39820
35978,17277
3213,20042
35988,16570
35988,32384
35991,15966
35991,49138
3224,5014
3224,18715
3224,27380
3224,16353
3224,15030
3224,15051
3224,18560
35995,3588
35995,47888
35995,36611
35995,40360
35995,21549
35999,25520
35999,37761
35999,18736
35999,38983
35999,30746
36004,12178
36004,14935
36004,54144
36004,53745
36004,42499
3236,8515
3236,42605
3239,8673
3239,48276
3239,10057
3239,6928
36011,10797
3243,30081
3243,45870
3243,46719
3243,10707
3243,36836
3243,44454
3243,6929
3243,10846
3257,45794
3257,53403
3257,7160
3263,49501
3264,52846
3266,46470
3266,41923
36038,41535
36041,25342
36041,23221
36041,18250
36041,44950
36041,45520
36041,15859
36041,16786
36041,47399
36041,32028
3274,19972
3274,24286
3274,49095
3277,36917
3277,17630
3280,15954
3282,18569
3282,39640
3282,43968
3285,47552
3285,31261
3285,46868
3285,29647
3285,9982
3286,41836
36055,51999
3288,51472
3288,49265
3288,43476
3290,40837
3291,21055
3291,13476
3291,22463
3291,18527
3291,49444
3291,8306
3291,47680
36061,6010
36061,21215
36061,46500
36061,45930
36061,38862
36065,14699
36065,42336
36067,7003
36067,11515
36067,31542
36067,38221
36067,39530
36067,40667
36067,46515
3299,4637
3299,4363
3301,20673
3301,5888
3302,9016
3302,28768
3304,14904
3304,41718
3304,48621
3304,9506
3304,7022
36081,18858
3322,4919
3322,20119
3322,54191
3322,21136
3322,32579
3322,19711
3322,30015
3322,47654
3322,9802
3322,32332
3323,37043
3323,12226
3330,27082
3334,5694
3334,21575
3334,21511
3334,13311
3334,17314
3334,8740
36103,5637
3335,46792
3339,43313
3340,25898
3340,9402
3340,43366
3341,25735
36124,24121
36124,40118
36124,28943
36124,48253
36130,25183
36130,26077
36130,20725
36130,39644
36130,47675
3380,29913
3380,31631
3380,47572
3380,22042
3386,47557
3386,5357
3386,51613
3386,17784
3386,28254
3386,38495
3386,4015
3386,41770
3386,37827
3386,7958
3386,21287
3386,4745
3386,8666
3386,14579
3386,40739
3386,30430
3386,47832
3386,47596
3403,41940
3403,26457
3403,24596
3403,31829
3403,49059
3403,7445
3403,45930
3403,45414
3403,21534
3403,51178
3403,17264
36175,14233
3408,13564
3408,46001
3417,41229
3422,50620
3422,7321
3422,22896
3422,18346
3422,41031
3422,30379
3422,25182
36203,7477
36203,11244
36203,16426
36203,25787
36203,26820
36203,39499
3437,23873
3439,5123
36208,12988
36208,45531
36209,19711
36209,46138
36209,9092
36209,16570
36209,16700
36209,48715
36209,27914
36209,28424
36209,16977
36209,31596
36209,53242
36209,12939
36209,40803
36209,41225
36209,29614
36209,36380
36210,44824
36210,44429
36210,28569
36210,38918
36214,14853
36224,11466
36224,26423
36224,48959
3458,25448
36229,13289
36238,31432
3471,43982
3471,14901
3472,50909
36247,40871
36247,38366
3480,6767
36254,24072
36254,27020
36255,28531
36258,43314
36258,32626
36258,51088
3490,39534
3490,18393
3490,39676
3490,50774
3490,20476
3490,24946
3490,11921
3490,41475
3494,52505
3494,39937
3494,22537
36268,9950
36268,45539
36268,42533
36277,17220
36277,49672
36277,37231
36277,46213
3510,22525
3510,6657
3510,53829
3510,31333
3510,4597
3510,52436
36281,4368
3515,48674
3515,9997
3515,52987
3517,47587
3517,40861
3517,17158
3517,14929
3517,50274
3520,48674
3520,32579
3520,50615
3520,51115
3520,38574
36289,24187
36289,38627
3524,12961
36293,43119
36293,10118
36310,31563
36310,11525
36310,48674
36310,42874
36310,3788
36310,30968
36310,5633
36323,9532
3555,51114
3558,19936
3558,6531
3558,24651
3558,40367
3558,16280
36330,36796
3568,38104
3568,53602
3568,19685
36337,40667
36337,28249
3574,12617
36343,14201
36343,21430
36343,24315
36348,43659
36354,45914
36354,53874
36354,9220
36354,12069
36354,51177
36356,17088
3589,48805
3589,42049
3588,28731
3588,20966
3588,4484
3588,13639
3588,17430
3594,30703
3594,49288
3594,31405
3600,8952
3600,13639
3600,54397
3600,53078
36373,13284
36373,30876
36373,43779
36373,37260
36373,43627
36375,8491
36380,20614
36380,22482
36380,31117
36380,32192
3619,6709
3619,27646
3619,36606
3619,17359
3619,12244
3619,54451
3619,36850
3619,49732
36387,50655
36389,17951
36390,32574
36390,11128
36390,39938
36390,53923
36390,14947
3622,6939
3622,47639
3622,16227
3622,46905
3622,32101
3622,16061
3622,30536
3622,3791
3622,48432
3622,45988
36392,4431
36392,5599
36392,8359
36392,10977
36392,11252
36392,11397
36392,18580
36392,24152
36392,46573
36392,53487
36392,50488
36392,30956
36392,41745
36392,43863
36392,50862
36392,53177
36391,21544
36395,22779
36395,51273
36395,37127
3634,13617
3634,32013
3634,49774
3634,49464
3634,51611
3634,14964
3634,5882
3634,22463
3634,51236
3634,5458
3637,29228
3637,17496
3637,39821
3637,53257
3637,53456
36412,22170
36412,30042
36412,45441
3648,39649
3648,54139
36419,11740
36419,28544
36419,42660
36422,8976
36422,12768
36422,25416
36422,42712
36422,38667
36423,3820
36423,38269
36438,15992
36438,41145
3670,12451
3670,41241
3670,14707
3670,25457
3670,45794
3670,14084
3670,39595
3670,38697
3678,39739
3678,49544
3678,13694
3678,8053
3678,41533
3678,27958
3678,9338
3678,25449
3678,32462
3678,49547
3678,47708
3678,42760
3678,38623
3678,28073
3678,53291
3678,32034
3678,13027
3678,45441
3678,32553
36453,3854
36453,29228
36453,38335
36453,24250
36453,27652
36453,30153
36453,50193
36457,22556
36457,17140
36457,18447
3691,5388
3691,37749
36462,4133
36462,30271
36462,49458
36462,48595
36462,37196
36462,52057
3696,52199
3697,21472
36474,20417
36474,5727
3711,6566
3711,6516
36481,9307
36481,15966
36481,38745
36481,30025
36481,41928
36482,16277
36482,40784
36487,16092
36487,21110
3721,29456
3721,38818
36491,15059
36491,16426
36491,25566
36491,28107
36491,49059
36491,38186
3725,21504
3725,50047
36495,29291
36495,12982
36495,16643
36495,20745
36495,24424
36496,8191
36496,40780
36499,15155
36499,16605
36499,49248
36501,18767
36501,23287
36501,42582
36501,50665
36505,6491
36510,30060
36510,52865
36510,12939
3742,13262
3742,48578
36512,13823
36512,15835
36512,46265
36511,45679
36516,53895
36516,52595
3748,7132
3749,11887
3749,25233
3749,40264
3749,41715
3749,13546
36519,27382
36519,14654
36519,13644
36519,32495
36519,23680
3751,32192
3751,30191
36527,54438
36527,49886
36527,44694
3762,8299
36534,15628
